Date,Open,High,Low,Close,Adj Close,Volume,Day
"Oct 18, 2021",404.51,410.93,402.32,406.35,406.35,"716,200",525
"Oct 15, 2021",407.98,410,403.51,405.72,405.72,"670,400",524
"Oct 14, 2021",400,407.68,399.1,403.91,403.91,"739,800",523
"Oct 13, 2021",387.96,397.5,385.86,395.31,395.31,"662,700",522
"Oct 12, 2021",380.58,388.56,380.48,386.92,386.92,"588,600",521
"Oct 11, 2021",379.2,386.26,378.69,380.87,380.87,"565,500",520
"Oct 8, 2021",378.46,383.06,375.01,378.37,378.37,"699,300",519
"Oct 7, 2021",372.08,379.62,370.55,375.03,375.03,"391,700",518
"Oct 6, 2021",371.25,374.09,366.77,368.21,368.21,"572,000",517
"Oct 5, 2021",371.22,378.39,367.16,373.77,373.77,"563,600",516
"Oct 4, 2021",367,370.48,363.52,369.92,369.92,"545,900",515
"Oct 1, 2021",361.92,369.97,359.65,368.03,368.03,"574,800",514
"Sep 30, 2021",378.49,378.49,360.51,360.92,360.92,"838,900",513
"Sep 29, 2021",380.86,381.91,377.03,378.35,378.35,"426,100",512
"Sep 28, 2021",378.72,380.72,374.55,378.14,378.14,"449,600",511
"Sep 27, 2021",382,387.96,380.25,381.13,381.13,"381,200",510
"Sep 24, 2021",377.66,384.3,376.04,382.13,382.13,"294,600",509
"Sep 23, 2021",379.35,386.69,377.88,380.76,380.76,"488,300",508
"Sep 22, 2021",372.49,377.56,369.88,375.85,375.85,"387,900",507
"Sep 21, 2021",371.33,373.74,367.22,369.84,369.84,"509,900",506
"Sep 20, 2021",370.8,373.1,363.79,369.74,369.74,"859,100",505
"Sep 17, 2021",380.46,385.61,377.88,379.05,379.05,"629,900",504
"Sep 16, 2021",375.5,383.66,375.13,382.32,382.32,"526,300",503
"Sep 15, 2021",373.09,378.94,367.64,375.93,375.93,"920,200",502
"Sep 14, 2021",374.57,374.58,368.71,373.73,373.73,"384,300",501
"Sep 13, 2021",377.99,377.99,367.95,372.29,372.29,"560,500",500
"Sep 10, 2021",385,385.3,374.34,374.82,374.82,"568,200",499
"Sep 9, 2021",376.19,384.12,373.08,382.08,382.08,"598,300",498
"Sep 8, 2021",379.1,380.39,370.8,376.3,376.3,"757,300",497
"Sep 7, 2021",383.49,384.78,378.71,379.33,379.33,"503,800",496
"Sep 3, 2021",379.56,384.27,377.55,382.11,382.11,"421,000",495
"Sep 2, 2021",387,387,379.76,381.21,381.21,"740,000",494
"Sep 1, 2021",389.52,392,386.79,387.46,387.46,"666,400",493
"Aug 31, 2021",384.58,387.67,378.18,387.31,387.31,"771,300",492
"Aug 30, 2021",387.5,388.83,380.37,383.17,383.17,"917,000",491
"Aug 27, 2021",385.15,392.6,378.53,387.23,387.23,"1,078,600",490
"Aug 26, 2021",411.08,414.98,386.03,388.68,388.68,"2,946,100",489
"Aug 25, 2021",374.39,390.68,367.17,389.9,389.9,"1,917,300",488
"Aug 24, 2021",371,378.1,370.89,373.85,373.85,"731,500",487
"Aug 23, 2021",370,376.36,369.37,370,370,"562,700",486
"Aug 20, 2021",361.1,367.21,357.61,366.77,366.77,"441,400",485
"Aug 19, 2021",357.22,363.83,355.24,360.86,360.86,"616,100",484
"Aug 18, 2021",360.87,367.98,357.76,361.72,361.72,"415,700",483
"Aug 17, 2021",366.59,368.2,356.4,360.74,360.74,"479,500",482
"Aug 16, 2021",372.65,373,366.41,369.67,369.67,"394,400",481
"Aug 13, 2021",372.04,374.47,368.9,371.85,371.85,"505,900",480
"Aug 12, 2021",368,372.22,366.7,371.91,371.91,"453,900",479
"Aug 11, 2021",361.51,367.15,358.71,366.83,366.83,"535,100",478
"Aug 10, 2021",351.86,364.26,351.03,361.74,361.74,"632,400",477
"Aug 9, 2021",352.02,356.64,347.38,352.65,352.65,"404,600",476
"Aug 6, 2021",352.51,355,349.91,352.99,352.99,"356,400",475
"Aug 5, 2021",345.17,351.66,343.37,351.65,351.65,"406,400",474
"Aug 4, 2021",345.13,349.74,340.91,342.57,342.57,"511,800",473
"Aug 3, 2021",338.79,347.33,335.74,346.66,346.66,"600,700",472
"Aug 2, 2021",337.5,342.7,335.93,336.76,336.76,"440,100",471
"Jul 30, 2021",333.6,342.68,332.36,335.8,335.8,"642,700",470
"Jul 29, 2021",336,339.3,332.55,334.61,334.61,"561,200",469
"Jul 28, 2021",338.18,341.82,331.55,333.97,333.97,"502,400",468
"Jul 27, 2021",344.06,344.06,329.48,337.52,337.52,"489,600",467
"Jul 26, 2021",342.95,345.72,339.71,344.27,344.27,"459,000",466
"Jul 23, 2021",341.3,344.41,340.33,341.58,341.58,"415,000",465
"Jul 22, 2021",342.18,342.18,337.63,340.32,340.32,"311,400",464
"Jul 21, 2021",336.22,346.8,334.19,341.65,341.65,"596,700",463
"Jul 20, 2021",323.68,336.25,322.28,334.5,334.5,"453,100",462
"Jul 19, 2021",326,327.49,319.05,323.67,323.67,"778,100",461
"Jul 16, 2021",342.83,343.74,330.51,332.12,332.12,"586,400",460
"Jul 15, 2021",340.28,344.83,337.62,340.97,340.97,"416,500",459
"Jul 14, 2021",344.07,349.7,341.4,342.28,342.28,"517,300",458
"Jul 13, 2021",342.07,342.99,338.24,339.31,339.31,"416,300",457
"Jul 12, 2021",341.38,344.5,337.9,342.84,342.84,"581,300",456
"Jul 9, 2021",338.95,344.33,338.95,343.65,343.65,"414,600",455
"Jul 8, 2021",337.16,338.42,326.84,335.33,335.33,"561,800",454
"Jul 7, 2021",352.72,353.92,340.01,340.8,340.8,"659,000",453
"Jul 6, 2021",351.9,352.67,347.12,351.97,351.97,"548,000",452
"Jul 2, 2021",354.65,354.65,347.63,351.9,351.9,"400,100",451
"Jul 1, 2021",346.99,352.65,346.96,348.98,348.98,"626,200",450
"Jun 30, 2021",344.54,346.94,342.19,345.77,345.77,"503,100",449
"Jun 29, 2021",343.18,347.42,342.12,343.77,343.77,"375,800",448
"Jun 28, 2021",350.25,351.46,340.84,343.12,343.12,"672,000",447
"Jun 25, 2021",353.58,356.31,346.28,348.86,348.86,"864,000",446
"Jun 24, 2021",343.39,351.94,343.38,351.85,351.85,"793,700",445
"Jun 23, 2021",334.59,342.8,332.58,341.18,341.18,"710,900",444
"Jun 22, 2021",335.55,338.21,333.11,335.67,335.67,"431,100",443
"Jun 21, 2021",326.92,334.98,326.27,334.9,334.9,"537,100",442
"Jun 18, 2021",325.38,330.77,325.22,327.19,327.19,"932,400",441
"Jun 17, 2021",333.05,334.97,324.34,328.34,328.34,"848,400",440
"Jun 16, 2021",332.07,332.47,325.78,331.83,331.83,"647,800",439
"Jun 15, 2021",335.73,337.42,330.36,332.65,332.65,"391,900",438
"Jun 14, 2021",337.93,338.77,331.79,336.79,336.79,"405,000",437
"Jun 11, 2021",333.13,338.54,332.91,338.46,338.46,"497,700",436
"Jun 10, 2021",333,335.68,329.11,332.01,332.01,"507,000",435
"Jun 9, 2021",341.99,343.7,332.55,332.68,332.68,"524,600",434
"Jun 8, 2021",332.56,342.33,332.56,341.33,341.33,"714,900",433
"Jun 7, 2021",328.7,332.82,327.26,332.8,332.8,"636,600",432
"Jun 4, 2021",334.69,335.26,323.11,326.62,326.62,"926,000",431
"Jun 3, 2021",334.83,335.97,328.28,332.95,332.95,"862,900",430
"Jun 2, 2021",344.57,344.58,333.51,336.79,336.79,"751,800",429
"Jun 1, 2021",346.7,348.36,337.08,343.18,343.18,"1,083,100",428
"May 28, 2021",343.2,351.72,340.61,345.36,345.36,"2,901,600",427
"May 27, 2021",329,329.58,320.32,328.36,328.36,"1,437,300",426
"May 26, 2021",322,328.55,321.46,327.49,327.49,"779,900",425
"May 25, 2021",318.8,323.44,317.13,320.99,320.99,"602,700",424
"May 24, 2021",318.44,319.75,312.35,315.82,315.82,"827,900",423
"May 21, 2021",322.8,324.9,315.5,316.08,316.08,"759,600",422
"May 20, 2021",319.24,321,314.21,318.62,318.62,"777,600",421
"May 19, 2021",322.58,324.36,315.74,319.33,319.33,"602,000",420
"May 18, 2021",330.35,333.16,326.63,326.88,326.88,"587,700",419
"May 17, 2021",327.99,330.89,324.11,329.81,329.81,"767,400",418
"May 14, 2021",312.24,324.99,312.24,324.28,324.28,"821,300",417
"May 13, 2021",304.4,313.91,304.4,311.66,311.66,"740,400",416
"May 12, 2021",309.86,313.5,299.77,302.26,302.26,"798,400",415
"May 11, 2021",316.46,317.74,306.09,312.3,312.3,"1,227,000",414
"May 10, 2021",322.54,330.79,321.93,322.34,322.34,"719,000",413
"May 7, 2021",316.59,323.61,316.26,322.74,322.74,"781,800",412
"May 6, 2021",319.18,321.53,315.12,316.96,316.96,"563,100",411
"May 5, 2021",323.92,324.31,317.56,318.94,318.94,"461,000",410
"May 4, 2021",322.22,322.91,314.73,320.81,320.81,"703,400",409
"May 3, 2021",330.4,334.41,323.99,324.28,324.28,"719,500",408
"Apr 30, 2021",327.93,333.86,326.39,329.35,329.35,"391,700",407
"Apr 29, 2021",329.65,331.29,326.42,328.9,328.9,"425,400",406
"Apr 28, 2021",329.88,330.99,326.37,326.86,326.86,"307,700",405
"Apr 27, 2021",329.96,331.61,328.01,329.15,329.15,"434,600",404
"Apr 26, 2021",331.09,333.9,325.37,328.29,328.29,"553,200",403
"Apr 23, 2021",324.37,329.79,323.39,328.44,328.44,"463,700",402
"Apr 22, 2021",324.75,328.33,320.89,323.81,323.81,"574,600",401
"Apr 21, 2021",316.89,323.7,316.29,322.63,322.63,"543,800",400
"Apr 20, 2021",324.99,327.83,313.18,316.94,316.94,"893,400",399
"Apr 19, 2021",330.24,330.57,325.96,328.26,328.26,"480,500",398
"Apr 16, 2021",329.06,332.15,326.67,330.71,330.71,"594,200",397
"Apr 15, 2021",330.24,331.81,325.89,326.32,326.32,"571,400",396
"Apr 14, 2021",334.98,340.27,328.42,329.05,329.05,"846,600",395
"Apr 13, 2021",327.19,332.73,320.53,332.07,332.07,"818,200",394
"Apr 12, 2021",322.97,328.54,322.01,327.79,327.79,"814,300",393
"Apr 9, 2021",321.28,322.72,318.8,322.22,322.22,"663,000",392
"Apr 8, 2021",318.29,322.7,318.25,320.03,320.03,"794,100",391
"Apr 7, 2021",314.61,319.65,314.61,316.11,316.11,"548,100",390
"Apr 6, 2021",320,323.82,315.23,315.47,315.47,"655,300",389
"Apr 5, 2021",316.11,321,313.13,319.77,319.77,"906,800",388
"Apr 1, 2021",311.43,315.02,307.79,313.62,313.62,"704,000",387
"Mar 31, 2021",306.51,313.65,304.34,309.17,309.17,"731,200",386
"Mar 30, 2021",305.93,312.46,305.29,308,308,"846,600",385
"Mar 29, 2021",301.5,308.43,301.44,306.18,306.18,"1,118,400",384
"Mar 26, 2021",309,309.38,300,303,303,"1,099,300",383
"Mar 25, 2021",299.01,309.38,297.29,306.59,306.59,"1,167,100",382
"Mar 24, 2021",310.96,313.97,300.85,301,301,"803,700",381
"Mar 23, 2021",313.5,314.23,308.26,309.53,309.53,"924,300",380
"Mar 22, 2021",320,321.03,313.2,315.09,315.09,"671,500",379
"Mar 19, 2021",319.41,324.61,317.61,321.84,321.84,"992,000",378
"Mar 18, 2021",319.5,326.8,313.8,319.23,319.23,"829,700",377
"Mar 17, 2021",313.45,320.41,312.36,319,319,"1,162,800",376
"Mar 16, 2021",320.18,320.18,308.69,312.26,312.26,"1,569,100",375
"Mar 15, 2021",318.38,322.88,313.36,322.49,322.49,"1,198,900",374
"Mar 12, 2021",317.4,325.6,306.06,318.15,318.15,"5,235,600",373
"Mar 11, 2021",343,351,341.29,347.5,347.5,"1,548,200",372
"Mar 10, 2021",340.71,343.98,338.43,343.14,343.14,"729,900",371
"Mar 9, 2021",349.61,349.61,338.74,339.05,339.05,"715,600",370
"Mar 8, 2021",341.85,349.21,335.41,345.77,345.77,"1,137,800",369
"Mar 5, 2021",330,335.06,319.24,333.37,333.37,"1,061,400",368
"Mar 4, 2021",333.52,333.88,317.2,324.4,324.4,"904,100",367
"Mar 3, 2021",337.4,343.17,334.23,334.39,334.39,"690,800",366
"Mar 2, 2021",338.87,341.5,335,336.82,336.82,"757,700",365
"Mar 1, 2021",326.77,340.15,326.77,337.42,337.42,"790,100",364
"Feb 26, 2021",329.32,332.27,320.74,322.33,322.33,"736,000",363
"Feb 25, 2021",337.22,338.26,327.46,327.68,327.68,"727,800",362
"Feb 24, 2021",326.05,336.29,324.94,334.08,334.08,"582,900",361
"Feb 23, 2021",327.09,331.29,318.13,328.06,328.06,"561,600",360
"Feb 22, 2021",314.02,335.13,314.02,327.91,327.91,"534,100",359
"Feb 19, 2021",320.12,325.1,319.56,321.79,321.79,"406,100",358
"Feb 18, 2021",321.79,322.21,316.33,318.97,318.97,"530,400",357
"Feb 17, 2021",328.88,329.77,322.23,324.55,324.55,"417,800",356
"Feb 16, 2021",319.82,330.89,317.5,327.77,327.77,"892,700",355
"Feb 12, 2021",320.11,321.23,317.5,319.88,319.88,"278,700",354
"Feb 11, 2021",315.65,322.11,314.7,320.85,320.85,"431,100",353
"Feb 10, 2021",318.27,320.92,312.12,315.7,315.7,"566,500",352
"Feb 9, 2021",314.59,320.68,314.59,319.08,319.08,"513,500",351
"Feb 8, 2021",302.69,316.21,301.56,315.95,315.95,"731,800",350
"Feb 5, 2021",297.9,303.37,297,302.03,302.03,"672,600",349
"Feb 4, 2021",289.73,295.85,289.73,295.59,295.59,"289,800",348
"Feb 3, 2021",287.83,294.72,287.76,288.98,288.98,"445,000",347
"Feb 2, 2021",284.21,291,284.21,287.15,287.15,"609,500",346
"Feb 1, 2021",282.03,283.17,276,282.21,282.21,"699,000",345
"Jan 29, 2021",290.1,291.01,279.5,279.76,279.76,"708,400",344
"Jan 28, 2021",290.38,295,288.8,290.82,290.82,"532,300",343
"Jan 27, 2021",286.41,291.36,281.28,287.44,287.44,"702,300",342
"Jan 26, 2021",297.66,297.9,290.87,295.72,295.72,"548,700",341
"Jan 25, 2021",299.54,303.54,293.74,295.74,295.74,"723,400",340
"Jan 22, 2021",299.08,308.06,298.09,299.92,299.92,"595,300",339
"Jan 21, 2021",293.92,305.7,293.5,300.24,300.24,"662,800",338
"Jan 20, 2021",294.65,296.86,290.7,295.4,295.4,"634,600",337
"Jan 19, 2021",305.01,310.49,291.19,293.17,293.17,"873,800",336
"Jan 15, 2021",300.16,305.95,298.51,301.85,301.85,"1,110,100",335
"Jan 14, 2021",296.62,305.2,294.79,301.79,301.79,"791,900",334
"Jan 13, 2021",294.4,295.05,292.2,294.01,294.01,"499,700",333
"Jan 12, 2021",291.38,294.82,288.96,294.22,294.22,"550,100",332
"Jan 11, 2021",290.36,294.74,288.19,290.18,290.18,"605,300",331
"Jan 8, 2021",292.74,297.59,290.73,294.26,294.26,"692,500",330
"Jan 7, 2021",292.58,295.63,289,292.42,292.42,"686,200",329
"Jan 6, 2021",282.64,292.6,281,291.19,291.19,"770,700",328
"Jan 5, 2021",282,284.57,277.85,280.36,280.36,"754,400",327
"Jan 4, 2021",287.16,289.65,280.09,282.47,282.47,"1,010,000",326
"Dec 31, 2020",282.55,288,279.83,287.16,287.16,"632,000",325
"Dec 30, 2020",276.19,284.84,276.19,282.98,282.98,"778,900",324
"Dec 29, 2020",279.9,282.42,275.21,277.34,277.34,"593,300",323
"Dec 28, 2020",266.61,279.43,265.05,278.17,278.17,"1,039,500",322
"Dec 24, 2020",267.33,268.39,263.93,264.64,264.64,"271,100",321
"Dec 23, 2020",267.75,272.53,267.4,268.46,268.46,"578,500",320
"Dec 22, 2020",268.11,269.65,262.86,265.09,265.09,"584,600",319
"Dec 21, 2020",260.78,269.37,258,268.14,268.14,"756,400",318
"Dec 18, 2020",272.01,273.69,266.57,268.43,268.43,"2,629,500",317
"Dec 17, 2020",271,273.65,268.19,272.78,272.78,"755,500",316
"Dec 16, 2020",268.44,271.37,265.75,269.92,269.92,"776,200",315
"Dec 15, 2020",268.7,268.93,261.43,267.55,267.55,"557,400",314
"Dec 14, 2020",269.08,272,265.08,265.79,265.79,"795,700",313
"Dec 11, 2020",269.96,269.96,263.17,265.39,265.39,"1,053,900",312
"Dec 10, 2020",274,274.81,271.08,272.13,272.13,"563,100",311
"Dec 9, 2020",271.75,277.04,270.24,275.66,275.66,"921,100",310
"Dec 8, 2020",270.57,273.91,267.67,272,272,"961,200",309
"Dec 7, 2020",278.1,278.17,269.64,273.26,273.26,"1,271,900",308
"Dec 4, 2020",280.25,289.9,276.56,279.54,279.54,"2,707,400",307
"Dec 3, 2020",283.95,293.52,282.44,289.53,289.53,"2,042,300",306
"Dec 2, 2020",276.02,283,273,282,282,"1,005,800",305
"Dec 1, 2020",273.84,281.1,270.74,279.53,279.53,"991,900",304
"Nov 30, 2020",282.65,283.97,274.56,275.4,275.4,"1,577,800",303
"Nov 27, 2020",281.26,284.27,277.64,281.29,281.29,"579,200",302
"Nov 25, 2020",279.68,280.87,272.73,279.54,279.54,"814,200",301
"Nov 24, 2020",280.5,287.03,279.55,284.71,284.71,"1,001,000",300
"Nov 23, 2020",275.69,284.34,273.78,282.87,282.87,"1,005,800",299
"Nov 20, 2020",271.09,278.03,271.09,273.65,273.65,"680,200",298
"Nov 19, 2020",272.08,277.77,268.74,274.86,274.86,"746,500",297
"Nov 18, 2020",276.15,287.24,274.08,274.21,274.21,"1,137,900",296
"Nov 17, 2020",272.53,278.83,266.7,276.2,276.2,"1,057,900",295
"Nov 16, 2020",270,276.91,262.61,275.29,275.29,"1,226,300",294
"Nov 13, 2020",250.92,263.78,249.18,262.35,262.35,"1,429,700",293
"Nov 12, 2020",255.6,258,245.62,248.08,248.08,"1,055,900",292
"Nov 11, 2020",264.52,264.52,251.7,255.42,255.42,"1,394,600",291
"Nov 10, 2020",262.61,273.69,257.87,265.49,265.49,"3,573,800",290
"Nov 9, 2020",239.49,276.05,239.3,247.2,247.2,"3,557,900",289
"Nov 6, 2020",214.99,216.07,210.01,215.02,215.02,"661,500",288
"Nov 5, 2020",221.23,222.5,213.7,214.26,214.26,"876,200",287
"Nov 4, 2020",217.52,222.51,216.5,217.32,217.32,"711,700",286
"Nov 3, 2020",213.82,218.85,212.47,217.53,217.53,"898,200",285
"Nov 2, 2020",209,211.44,206.8,210.78,210.78,"961,200",284
"Oct 30, 2020",203.85,207.89,201.11,206.77,206.77,"904,500",283
"Oct 29, 2020",201.32,208.24,201,205.62,205.62,"833,900",282
"Oct 28, 2020",209.95,209.95,200.5,201.43,201.43,"1,456,400",281
"Oct 27, 2020",220.1,221.64,213.19,213.38,213.38,"822,800",280
"Oct 26, 2020",231.32,231.8,214.9,220.97,220.97,"1,399,100",279
"Oct 23, 2020",236.59,236.59,231.34,235.11,235.11,"628,000",278
"Oct 22, 2020",233.87,236.04,227.74,236,236,"653,400",277
"Oct 21, 2020",233.14,235.16,228.51,232.85,232.85,"633,400",276
"Oct 20, 2020",237.09,237.92,231.7,232.73,232.73,"677,600",275
"Oct 19, 2020",243,245.69,234.56,235.45,235.45,"757,200",274
"Oct 16, 2020",240.59,243.37,237.16,242,242,"630,400",273
"Oct 15, 2020",235.7,239.99,234.17,238.94,238.94,"490,300",272
"Oct 14, 2020",239.99,244.13,238.42,239.67,239.67,"518,700",271
"Oct 13, 2020",237.65,241.45,235.42,238.4,238.4,"584,900",270
"Oct 12, 2020",235.45,242.78,234.06,237.9,237.9,"921,500",269
"Oct 9, 2020",239.34,240.64,232.78,233.55,233.55,"695,600",268
"Oct 8, 2020",232.56,238.27,231.67,237.42,237.42,"668,200",267
"Oct 7, 2020",229.17,232.32,226.49,229.49,229.49,"907,200",266
"Oct 6, 2020",234.95,235.92,225.02,225.58,225.58,"893,500",265
"Oct 5, 2020",230.48,234.71,227.71,233.78,233.78,"772,800",264
"Oct 2, 2020",223.94,230.98,222.98,228.68,228.68,"940,700",263
"Oct 1, 2020",226.96,229.51,224.54,228.63,228.63,"704,000",262
"Sep 30, 2020",223.43,229.13,222.16,223.98,223.98,"751,200",261
"Sep 29, 2020",224.96,225.93,218.48,222.88,222.88,"675,500",260
"Sep 28, 2020",221.69,227.93,219.07,225.74,225.74,"765,600",259
"Sep 25, 2020",215,218.28,212.33,216.83,216.83,"692,600",258
"Sep 24, 2020",215.85,221.87,212.06,215.59,215.59,"758,300",257
"Sep 23, 2020",224.15,228.14,216.18,217.04,217.04,"810,700",256
"Sep 22, 2020",227.2,230.5,222.1,223.96,223.96,"701,900",255
"Sep 21, 2020",226.79,227.08,220.53,225.88,225.88,"900,500",254
"Sep 18, 2020",236.74,238.63,230.07,231.74,231.74,"982,500",253
"Sep 17, 2020",235.92,238.9,232.51,234.73,234.73,"803,400",252
"Sep 16, 2020",238.72,244,233.25,239.94,239.94,"1,012,700",251
"Sep 15, 2020",236.11,241.23,235.86,237.32,237.32,"745,600",250
"Sep 14, 2020",231,234.63,230.19,234.14,234.14,"796,900",249
"Sep 11, 2020",233.43,233.97,223.4,228.9,228.9,"867,300",248
"Sep 10, 2020",239.27,242.9,231.59,232.1,232.1,"897,600",247
"Sep 9, 2020",233.72,237.13,232.2,235.4,235.4,"990,300",246
"Sep 8, 2020",234.17,239.72,233.03,233.25,233.25,"976,200",245
"Sep 4, 2020",239.33,244,236.23,240.51,240.51,"1,142,500",244
"Sep 3, 2020",237.98,242.58,234.73,238.04,238.04,"973,400",243
"Sep 2, 2020",233.61,238.14,230,237.66,237.66,"904,200",242
"Sep 1, 2020",230.53,233.1,227.82,232.88,232.88,"1,111,200",241
"Aug 31, 2020",235.2,237.7,230.8,232.18,232.18,"1,307,600",240
"Aug 28, 2020",253.95,256.6,234.55,237.02,237.02,"6,579,300",239
"Aug 27, 2020",222.49,226.14,219.61,223.95,223.95,"2,733,000",238
"Aug 26, 2020",219.02,223.49,216.06,220.76,220.76,"1,023,300",237
"Aug 25, 2020",223.27,224,217.5,219.78,219.78,"870,300",236
"Aug 24, 2020",214.94,222.5,210.48,222.5,222.5,"1,195,400",235
"Aug 21, 2020",204.39,215.2,203.99,214,214,"1,456,400",234
"Aug 20, 2020",208.5,210.01,203.9,205.4,205.4,"1,344,900",233
"Aug 19, 2020",215.24,218.37,212.17,213.36,213.36,"845,900",232
"Aug 18, 2020",222.87,223.58,215.79,216.24,216.24,"927,100",231
"Aug 17, 2020",226.43,229,220.44,224.08,224.08,"701,200",230
"Aug 14, 2020",222.52,226.59,219.13,225.42,225.42,"734,500",229
"Aug 13, 2020",215.53,223.11,215.53,222.42,222.42,"739,500",228
"Aug 12, 2020",217.84,218.72,212.33,217.78,217.78,"584,200",227
"Aug 11, 2020",221.93,226.36,214.67,216.19,216.19,"1,148,900",226
"Aug 10, 2020",205.36,220.45,205.02,219.12,219.12,"1,666,000",225
"Aug 7, 2020",204,204.37,201.41,203.88,203.88,"564,400",224
"Aug 6, 2020",200.85,206.6,200.85,204.01,204.01,"816,800",223
"Aug 5, 2020",199.88,203.3,198.11,201.96,201.96,"913,400",222
"Aug 4, 2020",191.58,199.11,191.29,198.49,198.49,"1,099,400",221
"Aug 3, 2020",193.14,193.69,188.18,191.29,191.29,"1,238,500",220
"Jul 31, 2020",198.53,199.27,190.84,192.99,192.99,"1,306,900",219
"Jul 30, 2020",200.26,200.77,196.21,198.61,198.61,"938,600",218
"Jul 29, 2020",198.91,205.5,198.53,203.02,203.02,"720,200",217
"Jul 28, 2020",198.75,202.16,197.18,197.56,197.56,"595,100",216
"Jul 27, 2020",202.25,202.54,195.77,198.84,198.84,"1,253,700",215
"Jul 24, 2020",204.49,206.32,202.45,203.71,203.71,"645,900",214
"Jul 23, 2020",204.62,209.17,203.12,205.64,205.64,"944,800",213
"Jul 22, 2020",201.43,206.07,200.59,205.44,205.44,"749,700",212
"Jul 21, 2020",198,207.85,196.25,201.96,201.96,"1,273,700",211
"Jul 20, 2020",202.13,202.4,196,200.06,200.06,"742,600",210
"Jul 17, 2020",203.07,206.5,201.9,203,203,"734,100",209
"Jul 16, 2020",200.38,203.83,200.37,203.18,203.18,"830,400",208
"Jul 15, 2020",199.05,205.24,197.75,203.81,203.81,"1,331,300",207
"Jul 14, 2020",191.8,193.34,186.98,191.94,191.94,"1,410,700",206
"Jul 13, 2020",197.88,199.36,192.46,192.71,192.71,"1,236,800",205
"Jul 10, 2020",193.13,196.53,191.84,195.99,195.99,"1,641,500",204
"Jul 9, 2020",201.95,202.14,191.09,192.3,192.3,"1,257,200",203
"Jul 8, 2020",202.3,204.43,199.3,202.02,202.02,"999,800",202
"Jul 7, 2020",205.61,206.83,201.19,202.93,202.93,"974,800",201
"Jul 6, 2020",207.15,209.43,204.33,209,209,"985,700",200
"Jul 2, 2020",207.84,208.43,202.1,203.59,203.59,"789,600",199
"Jul 1, 2020",202.62,209.85,200.83,203.57,203.57,"1,223,300",198
"Jun 30, 2020",198.5,204.15,196.1,203.42,203.42,"1,461,000",197
"Jun 29, 2020",191,200.33,186.01,198.63,198.63,"1,967,100",196
"Jun 26, 2020",193.63,193.96,188.9,189.99,189.99,"2,182,400",195
"Jun 25, 2020",198.33,198.8,191.66,194.2,194.2,"2,081,200",194
"Jun 24, 2020",205,206.43,194.12,200,200,"2,011,000",193
"Jun 23, 2020",208.24,209.77,205.69,206.7,206.7,"1,624,900",192
"Jun 22, 2020",214,214.11,205.08,205.49,205.49,"1,770,500",191
"Jun 19, 2020",227.62,229.3,208.51,212.19,212.19,"2,438,500",190
"Jun 18, 2020",221.57,224.09,217.51,218.97,218.97,"1,071,300",189
"Jun 17, 2020",226.87,229.84,222.42,223.65,223.65,"1,235,400",188
"Jun 16, 2020",235,236.16,225,225.9,225.9,"1,207,900",187
"Jun 15, 2020",218.71,225.8,214.5,225.49,225.49,"1,051,500",186
"Jun 12, 2020",232.4,236.31,222.58,226.63,226.63,"1,001,000",185
"Jun 11, 2020",225.28,230.78,223.06,225.88,225.88,"1,408,700",184
"Jun 10, 2020",245.67,246.84,236.47,238.41,238.41,"1,043,500",183
"Jun 9, 2020",248.44,249,244.18,244.68,244.68,"724,500",182
"Jun 8, 2020",255.91,256.79,250.44,254.57,254.57,"1,018,000",181
"Jun 5, 2020",256.86,258.18,249.74,252.08,252.08,"1,189,000",180
"Jun 4, 2020",250.5,255.83,244.28,247.98,247.98,"1,456,600",179
"Jun 3, 2020",244.47,254.37,242,252.3,252.3,"1,112,300",178
"Jun 2, 2020",242.16,242.95,237.05,241.22,241.22,"1,334,100",177
"Jun 1, 2020",246.49,250.57,236.01,239.09,239.09,"1,461,900",176
"May 29, 2020",240.61,246.41,231.51,244.01,244.01,"2,620,900",175
"May 28, 2020",251.66,252.89,241,243.31,243.31,"1,652,800",174
"May 27, 2020",244.43,252.38,239.26,251.63,251.63,"1,640,500",173
"May 26, 2020",230.36,239.09,228.41,237.98,237.98,"1,784,100",172
"May 22, 2020",223.29,223.64,216.29,220.62,220.62,"1,052,000",171
"May 21, 2020",213.36,224.48,210.74,222.76,222.76,"1,869,400",170
"May 20, 2020",213,215.26,210,213.48,213.48,"975,300",169
"May 19, 2020",213.01,213.01,204.33,210.22,210.22,"970,800",168
"May 18, 2020",210.6,218.46,210.6,212.57,212.57,"1,198,700",167
"May 15, 2020",199.77,205.45,197.51,200.45,200.45,"1,121,600",166
"May 14, 2020",194,201.81,188.1,200.97,200.97,"1,563,700",165
"May 13, 2020",211.92,212,195.06,197.61,197.61,"1,953,800",164
"May 12, 2020",228.65,228.65,211.58,211.9,211.9,"1,589,700",163
"May 11, 2020",227.47,234.6,226.69,230.36,230.36,"737,900",162
"May 8, 2020",225.64,230.37,223.44,230.07,230.07,"635,000",161
"May 7, 2020",222.28,226.76,221.37,222.16,222.16,"661,400",160
"May 6, 2020",220.65,221.88,217.48,218.27,218.27,"488,300",159
"May 5, 2020",219.22,220.8,216,218.21,218.21,"770,300",158
"May 4, 2020",211.68,216.02,206.6,215.48,215.48,"976,700",157
